prog
classDeclList funcDefList program funcBody ; 
 funcDefList program funcBody ; 
 funcDef funcDefList program funcBody ; 
 funcHead funcBody ; funcDefList program funcBody ; 
 type funcHeadId ( fParamsList ) funcBody ; funcDefList program funcBody ; 
 int funcHeadId ( fParamsList ) funcBody ; funcDefList program funcBody ; 
 int id scopeSpec ( fParamsList ) funcBody ; funcDefList program funcBody ; 
 int id ( fParamsList ) funcBody ; funcDefList program funcBody ; 
 int id ( type id arraySizeList fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id arraySizeList fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id fParamsTail fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id , type id arraySizeList fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id , int id arraySizeList fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id , int id fParamsTailList ) funcBody ; funcDefList program funcBody ; 
 int id ( int id , int id ) funcBody ; funcDefList program funcBody ; 
 int id ( int id , int id ) { varStatinFunc } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { varStat varStatinFunc } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { typeNew id varDecl varStatinFunc } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id varDecl varStatinFunc } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id arraySizeList ; varStatinFunc } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; varStatinFunc } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; varStatNew varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id varStatTail varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id indiceList idnestList assignStatTail ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id idnestList assignStatTail ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id assignStatTail ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id assignOp expr ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = expr ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = arithExpr exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = term arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = factor termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = varFunc termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id indiceList idnestListNew varFuncTail termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id idnestListNew varFuncTail termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id varFuncTail termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id addOp term arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + term arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + factor termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + varFunc termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id indiceList idnestListNew varFuncTail termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id idnestListNew varFuncTail termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id varFuncTail termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id termNew arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id arithExprNew exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id exprNew ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; varStatNew varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; statementOther varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; return ( expr ) ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; return ( arithExpr exprNew ) ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; return ( term arithExprNew exprNew ) ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; return ( factor termNew arithExprNew exprNew ) ; varStatinFuncNew } ; funcDefList program funcBody ; 
 int id ( int id , int id ) { int id ; id = id + id ; return ( varFunc termNew arithExprNew exprNew ) ; varStatinFuncNew } ; funcDefList program funcBody ; 
